Function,Algorithm,Mean,StdDev,Rank
F1_CEC2014,FSRO_Original,976278443.0,1164837891.0,11
F1_CEC2014,FSRO_Modified,118415.9378,79040.37919,1
F1_CEC2014,FSRO_Variant1,362704403.2,306865841.4,8
F1_CEC2014,FSRO_Variant2,757118.1686,503927.1016,2
F1_CEC2014,FSRO_Variant3,79196743.28,56774289.71,6
F1_CEC2014,FSRO_Variant4,773403994.7,717978629.8,9
F1_CEC2014,FSRO_Variant5,883288231.1,692690487.9,10
F1_CEC2014,DE,64730078.89,119869058.3,5
F1_CEC2014,GWO,210993458.4,95358949.41,7
F1_CEC2014,HHO,4604017218.0,9.54e-07,13
F1_CEC2014,MFO,61343695.87,54345302.46,4
F1_CEC2014,PSO,32430181.33,40466128.97,3
F1_CEC2014,SMA,1499018948.0,1244678341.0,12
F1_CEC2014,WOA,4604017218.0,9.54e-07,13
F2_CEC2014,FSRO_Original,23416892465.0,10283460533.0,13
F2_CEC2014,FSRO_Modified,93182.59752,30947.63775,1
F2_CEC2014,FSRO_Variant1,15055156174.0,5394491838.0,8
F2_CEC2014,FSRO_Variant2,108565.685,28974.24099,2
F2_CEC2014,FSRO_Variant3,4698688397.0,3393969610.0,5
F2_CEC2014,FSRO_Variant4,21827122547.0,7655618046.0,12
F2_CEC2014,FSRO_Variant5,20420266236.0,6582668260.0,11
F2_CEC2014,DE,1922123700.0,1658883592.0,4
F2_CEC2014,GWO,7244458307.0,1421037643.0,7
F2_CEC2014,HHO,16424929792.0,1.91e-06,9
F2_CEC2014,MFO,5447424155.0,4678921683.0,6
F2_CEC2014,PSO,1313515267.0,2122743428.0,3
F2_CEC2014,SMA,25101267026.0,7977739608.0,14
F2_CEC2014,WOA,16424929792.0,1.91e-06,9
F3_CEC2014,FSRO_Original,35246149.38,65171669.95,12
F3_CEC2014,FSRO_Modified,526.4546998,136.6889199,1
F3_CEC2014,FSRO_Variant1,2803794.64,13430629.43,9
F3_CEC2014,FSRO_Variant2,27790.11428,11914.2939,4
F3_CEC2014,FSRO_Variant3,55858.9859,26461.68516,7
F3_CEC2014,FSRO_Variant4,45868.16579,26350.55749,6
F3_CEC2014,FSRO_Variant5,59226958.52,101564052.0,13
F3_CEC2014,DE,25201.31676,16074.199,3
F3_CEC2014,GWO,18237.01697,167.6221736,2
F3_CEC2014,HHO,8798332.525,0.0,10
F3_CEC2014,MFO,79416.61277,39730.8196,8
F3_CEC2014,PSO,30494.20954,22206.13661,5
F3_CEC2014,SMA,79272900.81,111544542.1,14
F3_CEC2014,WOA,8798332.525,0.0,10
F4_CEC2014,FSRO_Original,6551.466395,5034.986963,10
F4_CEC2014,FSRO_Modified,427.5680913,13.81444752,2
F4_CEC2014,FSRO_Variant1,3730.882854,2380.195834,8
F4_CEC2014,FSRO_Variant2,427.2864663,15.30989737,1
F4_CEC2014,FSRO_Variant3,1277.383671,866.4354318,7
F4_CEC2014,FSRO_Variant4,6684.226848,3766.789356,11
F4_CEC2014,FSRO_Variant5,5589.460726,2745.181936,9
F4_CEC2014,DE,777.5152738,492.374415,4
F4_CEC2014,GWO,1241.206696,408.4899012,6
F4_CEC2014,HHO,12017.89733,1.82e-12,13
F4_CEC2014,MFO,785.0266196,513.3412844,5
F4_CEC2014,PSO,580.5704991,261.8003491,3
F4_CEC2014,SMA,7728.216393,4942.00271,12
F4_CEC2014,WOA,12017.89733,1.82e-12,13
F5_CEC2014,FSRO_Original,520.4297117,0.080981953,8
F5_CEC2014,FSRO_Modified,519.7340505,2.808661204,1
F5_CEC2014,FSRO_Variant1,520.4031625,0.069920056,7
F5_CEC2014,FSRO_Variant2,520.3757931,0.073042551,5
F5_CEC2014,FSRO_Variant3,520.3229076,0.167598911,4
F5_CEC2014,FSRO_Variant4,520.5650513,0.129152482,9
F5_CEC2014,FSRO_Variant5,521.1908153,0.170524536,10
F5_CEC2014,DE,520.2009964,1.193946288,3
F5_CEC2014,GWO,521.2691816,0.262636979,11
F5_CEC2014,HHO,521.9270432,0.0,13
F5_CEC2014,MFO,520.3976346,0.243505925,6
F5_CEC2014,PSO,520.0354676,0.048581593,2
F5_CEC2014,SMA,521.2805913,0.204695575,12
F5_CEC2014,WOA,521.9270432,0.0,13
F6_CEC2014,FSRO_Original,613.7481874,1.63002604,10
F6_CEC2014,FSRO_Modified,604.5127982,1.546768828,1
F6_CEC2014,FSRO_Variant1,611.8284858,1.227343002,7
F6_CEC2014,FSRO_Variant2,609.788667,2.231262476,6
F6_CEC2014,FSRO_Variant3,609.6347837,1.925987936,5
F6_CEC2014,FSRO_Variant4,613.3622475,1.144740909,9
F6_CEC2014,FSRO_Variant5,614.8259739,1.293684972,11
F6_CEC2014,DE,605.5514994,1.660635453,2
F6_CEC2014,GWO,612.2113761,0.466218453,8
F6_CEC2014,HHO,615.1350722,0.0,12
F6_CEC2014,MFO,608.7150118,1.918810823,4
F6_CEC2014,PSO,606.4185791,1.720169435,3
F6_CEC2014,SMA,615.7025081,1.579245033,14
F6_CEC2014,WOA,615.1350722,0.0,12
F7_CEC2014,FSRO_Original,1087.951797,177.7738223,11
F7_CEC2014,FSRO_Modified,700.966357,0.145173794,2
F7_CEC2014,FSRO_Variant1,957.8528211,103.7731315,9
F7_CEC2014,FSRO_Variant2,700.3995844,0.069799186,1
F7_CEC2014,FSRO_Variant3,835.698873,77.06427499,6
F7_CEC2014,FSRO_Variant4,939.4853504,65.46771077,8
F7_CEC2014,FSRO_Variant5,1011.257475,97.69464356,10
F7_CEC2014,DE,758.7808961,43.01683541,4
F7_CEC2014,GWO,847.2984205,29.21795794,7
F7_CEC2014,HHO,1119.372374,2.27e-13,13
F7_CEC2014,MFO,773.0509323,64.13632833,5
F7_CEC2014,PSO,726.550473,30.06543707,3
F7_CEC2014,SMA,1099.296088,119.9359325,12
F7_CEC2014,WOA,1119.372374,2.27e-13,13
F8_CEC2014,FSRO_Original,932.6641326,32.20581263,8
F8_CEC2014,FSRO_Modified,829.2104621,9.956083422,2
F8_CEC2014,FSRO_Variant1,912.1920412,30.35345598,7
F8_CEC2014,FSRO_Variant2,855.8317444,18.75651125,4
F8_CEC2014,FSRO_Variant3,870.395266,20.76558112,6
F8_CEC2014,FSRO_Variant4,934.7784145,23.68765214,9
F8_CEC2014,FSRO_Variant5,949.8636819,19.83395938,10
F8_CEC2014,DE,823.1071566,9.888239064,1
F8_CEC2014,GWO,951.4997172,9.624450564,11
F8_CEC2014,HHO,984.2455712,2.27e-13,13
F8_CEC2014,MFO,868.4465826,29.05849704,5
F8_CEC2014,PSO,840.8812279,18.01748816,3
F8_CEC2014,SMA,963.3300073,24.44360482,12
F8_CEC2014,WOA,984.2455712,2.27e-13,13
F9_CEC2014,FSRO_Original,1050.001418,37.66560833,13
F9_CEC2014,FSRO_Modified,928.8396525,11.59966237,1
F9_CEC2014,FSRO_Variant1,1016.36653,25.64170267,8
F9_CEC2014,FSRO_Variant2,954.515299,18.72133068,4
F9_CEC2014,FSRO_Variant3,970.9481005,21.61285228,6
F9_CEC2014,FSRO_Variant4,1039.091262,23.29989846,11
F9_CEC2014,FSRO_Variant5,1048.171721,23.78968692,12
F9_CEC2014,DE,931.5977929,11.16351145,2
F9_CEC2014,GWO,982.9751851,9.500733989,7
F9_CEC2014,HHO,1021.647655,1.14e-13,9
F9_CEC2014,MFO,968.636808,21.33637236,5
F9_CEC2014,PSO,941.3523592,19.47806291,3
F9_CEC2014,SMA,1068.525236,30.69411098,14
F9_CEC2014,WOA,1021.647655,1.14e-13,9
F10_CEC2014,FSRO_Original,1391.462176,775.8437246,10
F10_CEC2014,FSRO_Modified,-198.5767581,447.611666,4
F10_CEC2014,FSRO_Variant1,524.1115197,499.8982455,7
F10_CEC2014,FSRO_Variant2,408.0607065,679.4837179,6
F10_CEC2014,FSRO_Variant3,868.3472529,529.2107326,8
F10_CEC2014,FSRO_Variant4,-162.4697015,234.9107959,5
F10_CEC2014,FSRO_Variant5,2695.417072,603.0271766,13
F10_CEC2014,DE,-993.3979653,678.414465,1
F10_CEC2014,GWO,955.5310398,178.7564467,9
F10_CEC2014,HHO,1413.790145,0.0,11
F10_CEC2014,MFO,-400.735327,582.6746304,2
F10_CEC2014,PSO,-312.8829227,662.1131117,3
F10_CEC2014,SMA,3098.580539,677.0463385,14
F10_CEC2014,WOA,1413.790145,0.0,11
F11_CEC2014,FSRO_Original,1553.599162,616.8272929,8
F11_CEC2014,FSRO_Modified,-37.40057859,454.2663413,1
F11_CEC2014,FSRO_Variant1,719.9331948,481.6919104,5
F11_CEC2014,FSRO_Variant2,884.0719585,775.6354134,6
F11_CEC2014,FSRO_Variant3,1055.489474,617.0100135,7
F11_CEC2014,FSRO_Variant4,1822.878599,402.9323064,9
F11_CEC2014,FSRO_Variant5,3067.268811,499.6318552,11
F11_CEC2014,DE,50.92194073,591.147097,2
F11_CEC2014,GWO,1932.239207,219.2700619,10
F11_CEC2014,HHO,4002.892187,0.0,13
F11_CEC2014,MFO,577.4949416,655.8362567,4
F11_CEC2014,PSO,186.5315142,559.0482955,3
F11_CEC2014,SMA,3429.383438,590.6868589,12
F11_CEC2014,WOA,4002.892187,0.0,13
F1_CEC2017,FSRO_Original,26686616623.0,12847195359.0,9
F1_CEC2017,FSRO_Modified,105117.2806,30426.6564,1
F1_CEC2017,FSRO_Variant1,20533221165.0,8479627651.0,8
F1_CEC2017,FSRO_Variant2,132290.2514,36469.84107,2
F1_CEC2017,FSRO_Variant3,8594433289.0,6087028115.0,6
F1_CEC2017,FSRO_Variant4,31151641761.0,11633687386.0,13
F1_CEC2017,FSRO_Variant5,27796156117.0,8930253865.0,10
F1_CEC2017,DE,3486524704.0,2266683287.0,4
F1_CEC2017,GWO,9579483049.0,3033954736.0,7
F1_CEC2017,HHO,29975432516.0,3.81e-06,11
F1_CEC2017,MFO,5141509162.0,5890908658.0,5
F1_CEC2017,PSO,1567393112.0,2810969353.0,3
F1_CEC2017,SMA,32420963407.0,11831471147.0,14
F1_CEC2017,WOA,29975432516.0,3.81e-06,11
F2_CEC2017,FSRO_Original,51176.72776,28480.77543,9
F2_CEC2017,FSRO_Modified,200.1491642,0.041372408,1
F2_CEC2017,FSRO_Variant1,34463.98734,14606.83387,7
F2_CEC2017,FSRO_Variant2,200.2254075,0.056213559,2
F2_CEC2017,FSRO_Variant3,22250.46666,9937.312936,5
F2_CEC2017,FSRO_Variant4,134233.8181,550646.619,11
F2_CEC2017,FSRO_Variant5,78831.89213,59510.24116,10
F2_CEC2017,DE,12242.61795,7432.345861,4
F2_CEC2017,GWO,23237.43322,3124.109677,6
F2_CEC2017,HHO,4674966.047,9.31e-10,13
F2_CEC2017,MFO,39877.91641,26359.19054,8
F2_CEC2017,PSO,5433.352322,6753.033439,3
F2_CEC2017,SMA,868357.1421,2142798.88,12
F2_CEC2017,WOA,4674966.047,9.31e-10,13
F3_CEC2017,FSRO_Original,3732.908919,2732.286783,11
F3_CEC2017,FSRO_Modified,314.1307237,23.24760121,1
F3_CEC2017,FSRO_Variant1,1966.555826,1275.042826,8
F3_CEC2017,FSRO_Variant2,316.1473819,24.29276889,2
F3_CEC2017,FSRO_Variant3,607.6642185,241.4655159,6
F3_CEC2017,FSRO_Variant4,4175.400704,2483.389828,13
F3_CEC2017,FSRO_Variant5,3737.769267,1479.209791,12
F3_CEC2017,DE,458.1809997,135.7522623,4
F3_CEC2017,GWO,577.2895903,164.0623437,5
F3_CEC2017,HHO,2687.159916,4.55e-13,9
F3_CEC2017,MFO,1065.425645,657.9218802,7
F3_CEC2017,PSO,423.9013807,138.1964534,3
F3_CEC2017,SMA,4730.098687,2670.668524,14
F3_CEC2017,WOA,2687.159916,4.55e-13,9
F4_CEC2017,FSRO_Original,32310.74377,11926.2753,13
F4_CEC2017,FSRO_Modified,470.8320434,16.71868854,2
F4_CEC2017,FSRO_Variant1,23108.48041,7620.696892,10
F4_CEC2017,FSRO_Variant2,436.3106685,4.812121161,1
F4_CEC2017,FSRO_Variant3,9956.961941,5958.214713,7
F4_CEC2017,FSRO_Variant4,25880.68711,8710.593444,11
F4_CEC2017,FSRO_Variant5,30134.93573,7463.938225,12
F4_CEC2017,DE,4390.38699,3043.747683,4
F4_CEC2017,GWO,5077.08518,2457.234198,5
F4_CEC2017,HHO,21946.04041,3.64e-12,8
F4_CEC2017,MFO,6921.053548,6745.471654,6
F4_CEC2017,PSO,2125.997217,2219.000457,3
F4_CEC2017,SMA,36084.975,10138.08646,14
F4_CEC2017,WOA,21946.04041,3.64e-12,8
F5_CEC2017,FSRO_Original,500.0276171,0.0189326,10
F5_CEC2017,FSRO_Modified,500.0000127,5.47e-05,1
F5_CEC2017,FSRO_Variant1,500.0043718,0.004543094,6
F5_CEC2017,FSRO_Variant2,500.0000989,0.000561276,2
F5_CEC2017,FSRO_Variant3,500.0052625,0.007205033,7
F5_CEC2017,FSRO_Variant4,500.0256967,0.014307829,9
F5_CEC2017,FSRO_Variant5,500.0632871,0.030909996,13
F5_CEC2017,DE,500.0001623,0.00035889,3
F5_CEC2017,GWO,500.0070699,0.003557996,8
F5_CEC2017,HHO,500.0518371,5.68e-14,11
F5_CEC2017,MFO,500.0028564,0.004554243,5
F5_CEC2017,PSO,500.000343,0.00072061,4
F5_CEC2017,SMA,500.092948,0.052354613,14
F5_CEC2017,WOA,500.0518371,5.68e-14,11
F6_CEC2017,FSRO_Original,661699.3421,266454.9001,12
F6_CEC2017,FSRO_Modified,670.6737213,14.21249545,2
F6_CEC2017,FSRO_Variant1,481269.2695,223643.8894,8
F6_CEC2017,FSRO_Variant2,660.6115762,6.234319154,1
F6_CEC2017,FSRO_Variant3,205971.3897,99761.86416,7
F6_CEC2017,FSRO_Variant4,662878.0191,261339.8929,13
F6_CEC2017,FSRO_Variant5,637547.4101,199243.1202,9
F6_CEC2017,DE,121886.8471,93040.161,4
F6_CEC2017,GWO,160858.6868,52032.16017,6
F6_CEC2017,HHO,638100.0171,1.16e-10,10
F6_CEC2017,MFO,156932.0972,163077.8212,5
F6_CEC2017,PSO,41905.10819,47116.28466,3
F6_CEC2017,SMA,817998.0907,307922.7743,14
F6_CEC2017,WOA,638100.0171,1.16e-10,10
F7_CEC2017,FSRO_Original,934.2188729,67.40896397,10
F7_CEC2017,FSRO_Modified,726.7056369,9.689746288,1
F7_CEC2017,FSRO_Variant1,859.763943,64.04758275,7
F7_CEC2017,FSRO_Variant2,800.7791477,35.24896279,4
F7_CEC2017,FSRO_Variant3,817.8742962,36.50511893,5
F7_CEC2017,FSRO_Variant4,928.4111779,41.10856649,9
F7_CEC2017,FSRO_Variant5,996.8327461,48.11866592,11
F7_CEC2017,DE,748.9086432,18.73935359,2
F7_CEC2017,GWO,922.6123549,57.35464508,8
F7_CEC2017,HHO,1062.83005,2.27e-13,13
F7_CEC2017,MFO,847.8409486,58.07903963,6
F7_CEC2017,PSO,777.456554,29.08513158,3
F7_CEC2017,SMA,1019.521199,57.73163067,12
F7_CEC2017,WOA,1062.83005,2.27e-13,13
F8_CEC2017,FSRO_Original,816.7287043,7.04258097,11
F8_CEC2017,FSRO_Modified,800.0489194,0.090016319,1
F8_CEC2017,FSRO_Variant1,810.5169013,4.473105197,10
F8_CEC2017,FSRO_Variant2,803.4355301,1.685028252,4
F8_CEC2017,FSRO_Variant3,804.6915481,2.855486748,6
F8_CEC2017,FSRO_Variant4,817.0276801,5.364374804,12
F8_CEC2017,FSRO_Variant5,818.5818213,5.190152203,13
F8_CEC2017,DE,801.8570501,1.687917013,2
F8_CEC2017,GWO,803.66733,0.859757139,5
F8_CEC2017,HHO,808.6072272,1.14e-13,8
F8_CEC2017,MFO,807.2587011,4.107543446,7
F8_CEC2017,PSO,802.7727855,2.099601136,3
F8_CEC2017,SMA,824.0191341,9.565863963,14
F8_CEC2017,WOA,808.6072272,1.14e-13,8
F9_CEC2017,FSRO_Original,2875.230796,337.8705475,8
F9_CEC2017,FSRO_Modified,1607.674883,262.5802074,1
F9_CEC2017,FSRO_Variant1,2433.004566,216.1189713,6
F9_CEC2017,FSRO_Variant2,2325.030565,412.3845341,4
F9_CEC2017,FSRO_Variant3,2430.560301,383.9938509,5
F9_CEC2017,FSRO_Variant4,3021.72639,216.6644462,9
F9_CEC2017,FSRO_Variant5,3663.889939,304.7239451,10
F9_CEC2017,DE,1818.999846,351.398859,2
F9_CEC2017,GWO,3998.865536,435.9014006,12
F9_CEC2017,HHO,5379.726543,9.09e-13,13
F9_CEC2017,MFO,2448.324065,439.9925496,7
F9_CEC2017,PSO,1825.733024,280.9415078,3
F9_CEC2017,SMA,3794.91344,384.6796757,11
F9_CEC2017,WOA,5379.726543,9.09e-13,13
F1_CEC2020,FSRO_Original,26686616623.0,12847195359.0,9
F1_CEC2020,FSRO_Modified,105117.2806,30426.6564,1
F1_CEC2020,FSRO_Variant1,20533221165.0,8479627651.0,8
F1_CEC2020,FSRO_Variant2,132290.2514,36469.84107,2
F1_CEC2020,FSRO_Variant3,8594433289.0,6087028115.0,6
F1_CEC2020,FSRO_Variant4,31151641761.0,11633687386.0,13
F1_CEC2020,FSRO_Variant5,27796156117.0,8930253865.0,10
F1_CEC2020,DE,3486524704.0,2266683287.0,4
F1_CEC2020,GWO,9579483049.0,3033954736.0,7
F1_CEC2020,HHO,29975432516.0,3.81e-06,11
F1_CEC2020,MFO,5141509162.0,5890908658.0,5
F1_CEC2020,PSO,1567393112.0,2810969353.0,3
F1_CEC2020,SMA,32420963407.0,11831471147.0,14
F1_CEC2020,WOA,29975432516.0,3.81e-06,11
F2_CEC2020,FSRO_Original,3207.934194,321.5153639,8
F2_CEC2020,FSRO_Modified,2040.61179,230.1662583,2
F2_CEC2020,FSRO_Variant1,2652.65239,220.0573069,6
F2_CEC2020,FSRO_Variant2,2652.253884,435.183406,5
F2_CEC2020,FSRO_Variant3,2679.858345,369.5087864,7
F2_CEC2020,FSRO_Variant4,3311.585309,216.449112,9
F2_CEC2020,FSRO_Variant5,3958.584168,286.0991934,10
F2_CEC2020,DE,2035.530678,316.3361501,1
F2_CEC2020,GWO,3963.652179,491.826915,11
F2_CEC2020,HHO,5596.150855,9.09e-13,13
F2_CEC2020,MFO,2609.778184,354.9473211,4
F2_CEC2020,PSO,2050.281471,333.7068979,3
F2_CEC2020,SMA,4197.382542,369.8235125,12
F2_CEC2020,WOA,5596.150855,9.09e-13,13
F3_CEC2020,FSRO_Original,617244.1061,207100.218,12
F3_CEC2020,FSRO_Modified,772.6267411,16.03217052,2
F3_CEC2020,FSRO_Variant1,428183.8553,161490.6525,10
F3_CEC2020,FSRO_Variant2,759.9384175,5.241329538,1
F3_CEC2020,FSRO_Variant3,123721.8027,64961.33946,5
F3_CEC2020,FSRO_Variant4,633181.1011,164334.9944,13
F3_CEC2020,FSRO_Variant5,597910.4508,140424.7808,11
F3_CEC2020,DE,69700.72575,51972.80979,4
F3_CEC2020,GWO,178620.8657,33321.76392,7
F3_CEC2020,HHO,375431.6262,5.82e-11,8
F3_CEC2020,MFO,163440.369,127393.131,6
F3_CEC2020,PSO,43334.6623,65155.54959,3
F3_CEC2020,SMA,673379.8483,165679.1056,14
F3_CEC2020,WOA,375431.6262,5.82e-11,8
F4_CEC2020,FSRO_Original,2156512.517,2651143.549,11
F4_CEC2020,FSRO_Modified,1902.749446,0.481482239,1
F4_CEC2020,FSRO_Variant1,622690.8439,1180538.07,8
F4_CEC2020,FSRO_Variant2,1903.073383,0.962729105,2
F4_CEC2020,FSRO_Variant3,28313.57054,43146.09095,6
F4_CEC2020,FSRO_Variant4,1541453.517,1993849.164,10
F4_CEC2020,FSRO_Variant5,883692.605,858578.2757,9
F4_CEC2020,DE,7975.370094,16552.33568,4
F4_CEC2020,GWO,11109.51359,7855.041224,5
F4_CEC2020,HHO,3287478.009,4.66e-10,13
F4_CEC2020,MFO,32718.78217,60799.28729,7
F4_CEC2020,PSO,4759.622354,9518.785001,3
F4_CEC2020,SMA,2405492.356,2622966.436,12
F4_CEC2020,WOA,3287478.009,4.66e-10,13
F5_CEC2020,FSRO_Original,215646071.8,496261280.6,12
F5_CEC2020,FSRO_Modified,17333.41598,5746.56731,1
F5_CEC2020,FSRO_Variant1,29872026.77,69212811.58,9
F5_CEC2020,FSRO_Variant2,62481.75128,39590.10357,2
F5_CEC2020,FSRO_Variant3,890424.1082,980837.9862,5
F5_CEC2020,FSRO_Variant4,8486143.846,8718220.242,6
F5_CEC2020,FSRO_Variant5,99550935.19,97601278.67,10
F5_CEC2020,DE,120784.3008,324770.2434,3
F5_CEC2020,GWO,14073972.66,0.845537932,8
F5_CEC2020,HHO,766542609.1,1.19e-07,13
F5_CEC2020,MFO,10910838.05,56848805.77,7
F5_CEC2020,PSO,162340.254,428123.6806,4
F5_CEC2020,SMA,186324202.6,166243195.2,11
F5_CEC2020,WOA,766542609.1,1.19e-07,13
F1_CEC2022,FSRO_Original,641853.1814,4182858.556,14
F1_CEC2022,FSRO_Modified,300.1142133,0.035019737,1
F1_CEC2022,FSRO_Variant1,22687.13062,8421.958021,7
F1_CEC2022,FSRO_Variant2,300.1600078,0.038290933,2
F1_CEC2022,FSRO_Variant3,12342.31195,6878.8463,6
F1_CEC2022,FSRO_Variant4,29814.49156,11628.91956,8
F1_CEC2022,FSRO_Variant5,60574.21625,118318.5988,12
F1_CEC2022,DE,7858.017932,5640.307728,4
F1_CEC2022,GWO,10011.10868,1972.261784,5
F1_CEC2022,HHO,51517.3223,0.0,10
F1_CEC2022,MFO,34051.82689,14967.61951,9
F1_CEC2022,PSO,4118.509103,4910.240358,3
F1_CEC2022,SMA,122407.725,198623.6258,13
F1_CEC2022,WOA,51517.3223,0.0,10
F2_CEC2022,FSRO_Original,5973.333668,4616.799584,11
F2_CEC2022,FSRO_Modified,412.2151494,25.56319651,1
F2_CEC2022,FSRO_Variant1,3253.385812,2093.419607,8
F2_CEC2022,FSRO_Variant2,417.6739834,28.22430057,2
F2_CEC2022,FSRO_Variant3,1450.174045,1163.06771,7
F2_CEC2022,FSRO_Variant4,4111.249689,1800.170707,9
F2_CEC2022,FSRO_Variant5,5657.976264,2391.409464,10
F2_CEC2022,DE,726.0849155,327.7655705,5
F2_CEC2022,GWO,1294.890936,495.5534413,6
F2_CEC2022,HHO,11097.37289,1.82e-12,13
F2_CEC2022,MFO,601.819952,176.9691628,4
F2_CEC2022,PSO,575.516347,285.411936,3
F2_CEC2022,SMA,8097.024164,4100.391539,12
F2_CEC2022,WOA,11097.37289,1.82e-12,13
F3_CEC2022,FSRO_Original,601.0513488,0.408590529,11
F3_CEC2022,FSRO_Modified,600.0000049,1.58e-06,1
F3_CEC2022,FSRO_Variant1,600.7932685,0.322454442,8
F3_CEC2022,FSRO_Variant2,600.0000064,1.67e-06,2
F3_CEC2022,FSRO_Variant3,600.3581542,0.176799118,7
F3_CEC2022,FSRO_Variant4,601.0266974,0.346583297,9
F3_CEC2022,FSRO_Variant5,601.0387497,0.282833387,10
F3_CEC2022,DE,600.1895757,0.130824592,4
F3_CEC2022,GWO,600.2849364,0.089830833,6
F3_CEC2022,HHO,601.1031711,0.0,12
F3_CEC2022,MFO,600.2508319,0.162729594,5
F3_CEC2022,PSO,600.0424017,0.045125348,3
F3_CEC2022,SMA,601.2816941,0.394809209,14
F3_CEC2022,WOA,601.1031711,0.0,12
F4_CEC2022,FSRO_Original,986.5170778,61.43978936,8
F4_CEC2022,FSRO_Modified,821.6681636,7.090130192,1
F4_CEC2022,FSRO_Variant1,945.1889061,48.06598224,6
F4_CEC2022,FSRO_Variant2,876.3761436,34.88526374,3
F4_CEC2022,FSRO_Variant3,906.7007442,43.01843449,5
F4_CEC2022,FSRO_Variant4,998.7128005,39.98137563,9
F4_CEC2022,FSRO_Variant5,1042.704176,43.81090081,11
F4_CEC2022,DE,854.3507319,22.03326367,2
F4_CEC2022,GWO,1007.307156,55.42212046,10
F4_CEC2022,HHO,1118.79406,0.0,13
F4_CEC2022,MFO,971.4434033,53.47241155,7
F4_CEC2022,PSO,880.8,32.23631493,4
F4_CEC2022,SMA,1083.617165,55.117174,12
F4_CEC2022,WOA,1118.79406,0.0,13
F5_CEC2022,FSRO_Original,911.3596078,4.234714626,12
F5_CEC2022,FSRO_Modified,900.1699323,0.271051699,1
F5_CEC2022,FSRO_Variant1,906.6591653,2.577691467,8
F5_CEC2022,FSRO_Variant2,901.6053208,1.004019498,2
F5_CEC2022,FSRO_Variant3,903.2656491,2.308929932,6
F5_CEC2022,FSRO_Variant4,911.3509983,3.953624405,11
F5_CEC2022,FSRO_Variant5,912.430838,4.14217571,13
F5_CEC2022,DE,901.6096175,1.217501018,3
F5_CEC2022,GWO,902.5753375,0.682957583,4
F5_CEC2022,HHO,909.0955232,0.0,9
F5_CEC2022,MFO,906.2898834,2.815753456,7
F5_CEC2022,PSO,902.7529982,1.946054212,5
F5_CEC2022,SMA,915.8019096,5.696734835,14
F5_CEC2022,WOA,909.0955232,0.0,9
